Title,Link,Date
Thousands of Black children with sickle cell disease struggle to access benefits,https://www.cbsnews.com/news/sickle-cell-disease-children-social-security-ssi-disability/,2023-12-26
"Teen's death in sawmill highlights ""21st century problem"" across U.S.",https://www.cbsnews.com/news/child-labor-laws-wisconsin-sawmill-florence-hardwoods/,2023-12-26
"Kamar de los Reyes, ""One Life to Live"" actor, dies at 56",https://www.cbsnews.com/news/kamar-de-los-reyes-one-life-to-live-actor-dies-age-56/,2023-12-26
Taylor Swift spends Christmas cheering for Travis Kelce at Chiefs game,https://www.cbsnews.com/news/taylor-swift-christmas-cheering-travis-kelce-chiefs-game-kansas-city/,2023-12-26
What happens to the billions in gift cards that go unspent every year?,https://www.cbsnews.com/news/gift-cards-unspent-christmas-2023/,2023-12-26
"Southwest cancels hundreds of flights, disrupting some holiday travelers",https://www.cbsnews.com/news/southwest-flights-canceled-airlines/,2023-12-26
Here are the stores and restaurants open on Christmas Day,https://www.cbsnews.com/news/whats-open-christmas-day-2023/,2023-12-26
Police seek SUV driver they say fled after crash killed 2 young brothers,https://www.cbsnews.com/news/hit-and-run-suv-driver-fled-crash-killed-2-young-brothers-antioch-calif/,2023-12-26
"1 dead, 2 seriously injured in Colorado mall shooting, police say",https://www.cbsnews.com/news/citadel-mall-shooting-colorado-springs-christmas-eve/,2023-12-26
"Florida police search for mall shooter, ask public for help finding suspect",https://www.cbsnews.com/news/florida-police-search-for-ocala-mall-shooter-suspect-albert-j-shell-jr/,2023-12-26
Unaccompanied 6-year-old boy put on wrong Spirit Airlines flight,https://www.cbsnews.com/news/spirit-airlines-unaccompanied-child-wrong-flight-fort-myers-orlando-florida-maria-ramos/,2023-12-26
"1 dead, several hurt after Texas house explosion",https://www.cbsnews.com/news/1-dead-several-hurt-rogers-texas-house-explosion/,2023-12-26
"When and where to see the Cold Moon, the longest and last full moon of 2023",https://www.cbsnews.com/news/when-and-where-to-see-the-cold-moon-the-longest-and-last-full-moon-of-2023/,2023-12-26
The 12 Days of Trump Court: From unprecedented to almost routine,https://www.cbsnews.com/news/12-days-of-trump-court-appearances-2023/,2023-12-26
Prosecutors seek summer 2024 trial for Idaho college murders suspect,https://www.cbsnews.com/news/idaho-college-murders-bryan-kohberger-trial-summer-2024/,2023-12-26
Where is Santa right now? Use NORAD's tracker to map his Christmas flight,https://www.cbsnews.com/news/where-is-santa-right-now-norad-tracker/,2023-12-26
Migrants cross U.S. border in record numbers,https://www.cbsnews.com/news/record-number-migrant-border-crossings-december-2023/,2023-12-26
Trump's lawyers ask appeals court to rule on immunity in late-night filing,https://www.cbsnews.com/news/trump-appeals-court-filing-immunity/,2023-12-26
"People share what's giving the holidays, 2024 meaning",https://www.cbsnews.com/news/holiday-hopes-traditions-for-christmas-hanukkah-2024/,2023-12-26
What's open on Christmas Eve? See the hours for top retailers.,https://www.cbsnews.com/news/whats-open-christmas-eve-2023/,2023-12-26
A Georgia nonprofit is on a mission to give building materials new life,https://www.cbsnews.com/news/georgia-nonprofit-building-materials-new-life-salvage-deconstruct-repurpose-savannah/,2023-12-26
"Could suspected murder victim, back from the dead, be an impostor?",https://www.cbsnews.com/news/mary-day-suspected-murder-victim-back-dead-dna-48-hours/,2023-12-26
"Man killed in shooting in Florida mall, police say",https://www.cbsnews.com/news/shooting-ocala-florida-paddock-mall/,2023-12-26
Founding Dixie Chicks member Laura Lynch killed in car crash in Texas,https://www.cbsnews.com/news/founding-dixie-chicks-member-laura-lynch-killed-in-car-crash-in-texas/,2023-12-26
Alabama woman with double uterus gives birth to twins on different days,https://www.cbsnews.com/news/alabama-woman-with-rare-double-uterus-gives-birth-to-twin-girls-kelsey-hatcher/,2023-12-26
"How to make the holidays about giving, not getting",https://www.cbsnews.com/news/buy-less-donate-more-during-the-holiday-season/,2023-12-26
Texas man sentenced to 3 years in prison for smuggling cocaine in cheese,https://www.cbsnews.com/news/texas-man-sentenced-three-years-in-prison-for-smuggling-cocaine-in-cheese-aaron-balderrama/,2023-12-26
"Israeli airstrikes in expanded offensive kill at least 90, officials say",https://www.cbsnews.com/news/israel-hamas-war-gaza-airstrikes-southern-offensive/,2023-12-26
Here's how NORAD tracks Santa on his Christmas travels,https://www.cbsnews.com/news/norad-tracks-santa-on-his-christmas-travels-heres-how-it-comes-together/,2023-12-26
A man turned to strangers to bring Christmas joy to a grieving neighbor,https://www.cbsnews.com/news/detroit-neighbor-donald-wilson-strangers-christmas-gifts-colin-mcconnell/,2023-12-26
"U.S. retaliates after drone attack wounded 3 troops on base in Iraq, Pentagon says",https://www.cbsnews.com/news/drone-attack-iraq-military-base-3-u-s-service-members-wounded-kataib-hezbollah-retaliatory-strikes/,2023-12-26
"Shoppers opened their wallets this holiday, defying fears of pullback",https://www.cbsnews.com/news/holiday-shopping-consumer-spending-mastercard/,2023-12-26
Israel bombs central Gaza as Netanyahu maintains hard line on Hamas,https://www.cbsnews.com/news/israel-hamas-war-gaza-refugee-camps-bombed-central-gaza-netanyahu-repeats-hard-line/,2023-12-26
Denver police investigating threats against Colorado Supreme Court justices,https://www.cbsnews.com/news/donald-trump-colorado-supreme-court-justices-denver-police-investigating-threats/,2023-12-26
"Navalny confirms he's in Arctic penal colony and says he's ""fine""",https://www.cbsnews.com/news/navalny-confirms-arctic-penal-colony-says-hes-fine/,2023-12-26
"Indiana mom fights to keep her adopted, disabled son from being deported",https://www.cbsnews.com/news/rebekah-hubley-jonas-indiana-haiti-immigration-fight/,2023-12-26
"Search underway for missing, pregnant teen who was about to be induced",https://www.cbsnews.com/news/search-pregnant-teen-savanah-nicole-soto-texas/,2023-12-26
French man allegedly kills wife and 4 young kids on Christmas,https://www.cbsnews.com/news/french-man-arrested-killing-wife-4-children-on-christmas/,2023-12-26
TSA stops a woman from bringing a loaded gun onto a Christmas Eve flight at Reagan National Airport,https://www.cbsnews.com/news/tsa-stops-loaded-gun-christmas-eve-dca/,2023-12-26
"Lawsuit over Alabama's transgender care ban for minors can proceed, judge says",https://www.cbsnews.com/news/lawsuit-alabamas-transgender-care-ban-for-minors/,2023-12-26
Here are the states where the minimum wage will rise on January 1,https://www.cbsnews.com/news/minimum-wage-increase-january-1-2024-see-the-states/,2023-12-26
Sources: Teen tourists stabbed in Grand Central Terminal in apparently random Christmas Day attack,https://www.cbsnews.com/news/sources-teen-tourists-stabbed-in-grand-central-terminal-in-apparently-random-christmas-day-attack/,2023-12-26
"As subscription-based health care grows, critics flag concerns",https://www.cbsnews.com/news/subscription-based-health-care-birth-control-hair-loss-cholesterol-mental-health-risks/,2023-12-26
Biden administration allows ban on some Apple Watch imports to take hold,https://www.cbsnews.com/news/apple-watch-series-9-ban-goes-into-effect-biden-administration/,2023-12-26
The redistricting disputes that are shaping the battle for House control,https://www.cbsnews.com/news/redistricting-states-house-congress-control/,2023-12-26
"Marjorie Taylor Greene targeted by attempted swatting call again, on Christmas",https://www.cbsnews.com/news/marjorie-taylor-greene-swatting-call-target-8th-time-christmas-day/,2023-12-26
The push for Narcan in schools amid rising overdose deaths,https://www.cbsnews.com/news/naloxone-narcan-fentanyl-overdose-deaths-students-schools/,2023-12-26
Flu and COVID-19 infections on the rise,https://www.cbsnews.com/video/flu-and-covid-19-infections-rise-ahead-of-holiday-gatherings/,2023-12-26
Researchers study impact of billions of pounds of microplastics on oceans,https://www.cbsnews.com/news/microplastics-environmental-impact-oceans-research-fish-health/,2023-12-26
"New movies open on Christmas as ""Aquaman"" sequel tops box office",https://www.cbsnews.com/news/christmas-movies-aquaman-lost-kingdom-box-office/,2023-12-26
"Young People's Chorus of NYC performs ""Jingle Bells""",https://www.cbsnews.com/video/young-peoples-chorus-of-nyc-performs-jingle-bells/,2023-12-26
"Young People's Chorus of NYC performs ""The Twelve Days of Christmas""",https://www.cbsnews.com/video/young-peoples-chorus-of-nyc-performs-the-twelve-days-of-christmas/,2023-12-26
"NASA releases new image of ""Christmas Tree Cluster""",https://www.cbsnews.com/video/nasa-releases-new-stunning-image-of-christmas-tree-cluster/,2023-12-26
"Teen who leaked Grand Theft Auto VI placed in a ""secure hospital""",https://www.cbsnews.com/news/grand-theft-auto-leak-teen-hacker-hospitalized/,2023-12-26
"""Vanilla Gift"" card issuer faces lawsuit over card-draining scam risk",https://www.cbsnews.com/news/gift-card-vanilla-scam-lawsuit-draining-incomm/,2023-12-26
Company uses AI to combat package thefts,https://www.cbsnews.com/video/how-one-company-is-using-ai-to-combat-package-theft/,2023-12-26
UPS using AI program to try to cut down on package thefts,https://www.cbsnews.com/news/ups-ai-package-theft-porch-pirates-deliverydefense-program/,2023-12-26
Why scientists are hunting for the oldest ice in Antarctica,https://www.cbsnews.com/news/search-for-oldest-ever-ice-in-antarctica/,2023-12-26
The James Webb Space Telescope's continued gifts,https://www.cbsnews.com/news/the-james-webb-space-telescopes-continued-gifts/,2023-12-26
The James Webb Space Telescope's remarkable gifts,https://www.cbsnews.com/video/the-james-webb-space-telescopes-remarkable-gifts/,2023-12-26
Scientists discover 5 furry hedgehog species with pointy snouts,https://www.cbsnews.com/news/hedgehogs-new-species-smithsonian/,2023-12-26
"Octopus DNA reveals collapse of Antarctic ice sheet is ""close""",https://www.cbsnews.com/news/octopus-dna-antarctic-ice-sheet-closer-to-collapse-than-previously-thought/,2023-12-26
"Multiple arrests, officer injured at pro-Palestinian rally, NYPD says",https://www.cbsnews.com/news/multiple-arrests-officer-injured-manhattan-pro-palestinian-protest/,2023-12-26
"When and where to see the Ursids, last meteor shower to peak in 2023",https://www.cbsnews.com/news/ursids-meteor-shower-peak-2023-nasa/,2023-12-26
"""Christmas tree cluster"" found glowing green in space",https://www.cbsnews.com/news/nasa-discovers-cosmic-christmas-tree-cluster-glowing-in-space/,2023-12-26
Blue Origin resumes New Shepard flights after 2022 mishap,https://www.cbsnews.com/news/blue-origin-launch-sub-orbital-new-shepard-flights-in-wake-of-2022-mishap/,2023-12-26
The mysterious disappearance of Mary Day,https://www.cbsnews.com/pictures/mary-day-missing-teen-photos/,2023-12-26
Matthew Trussler murder: Inside the case,https://www.cbsnews.com/pictures/matthew-trussler-murder/,2023-12-26
Notable Deaths in 2023,https://www.cbsnews.com/pictures/notable-deaths-in-2023/,2023-12-26
Catching a killer clown,https://www.cbsnews.com/pictures/killer-clown-marlene-warren-sheila-keen-warren-florida-murder/,2023-12-26
Becky Bliefnick texted about fear of her estranged husband,https://www.cbsnews.com/pictures/becky-bliefnick-murder-evidence-voiced-fear-of-estranged-husband-prior-to-her-death/,2023-12-26
GOP candidates' final push before Iowa caucus,https://www.cbsnews.com/video/republican-candidates-final-push-iowa-caucus-new-hampshire-primary/,2023-12-26
Financial lessons hidden in holiday movies,https://www.cbsnews.com/video/life-and-financial-lessons-hidden-in-classic-holiday-movies/,2023-12-26
Fallout from U.S. retaliatory strikes in Iraq,https://www.cbsnews.com/video/what-do-us-retaliatory-strikes-in-iraq-mean-for-rest-of-middle-east/,2023-12-26
White House concerned over Ukraine funding,https://www.cbsnews.com/video/white-house-concerned-over-ukraine-funding/,2023-12-26
Details on U.S. retaliatory strike in Iraq,https://www.cbsnews.com/video/details-on-us-retaliatory-strike-against-iranian-backed-militants/,2023-12-26
